"Event.Index","UTC.Timestamp","UTC.Date.and.Time","Local.Timestamp","Local.Timezone","Local.Date.and.Time","Experiment.ID","Experiment.Version","Tree.Node.Key","Repeat.Key","Schedule.ID","Participant.Private.ID","Participant.Starting.Group","Participant.Status","Participant.Completion.Code","Participant.External.Session.ID","Participant.Device.Type","Participant.Device","Participant.OS","Participant.Browser","Participant.Monitor.Size","Participant.Viewport.Size","Checkpoint","Room.ID","Room.Order","Task.Name","Task.Version","branch.hkzp","order.ot79","branch.mcuq","branch.4fv7","randomiser.vjic","Slider_LH.object.2.Value","Random_ID"
"1",1707930076448,"14/02/2024 17:01:16",1707930076448,0,"14/02/2024 17:01:16",163173,5,"questionnaire-txxf",NA,35148715,10387172,NA,"complete",NA,"65ccedc52a3ceca2b3cf12bd","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1920x1080","1920x911",NA,NA,0,"Life Happiness",2,"In","ABLCKDJEIFHG",NA,"In",3,"-64","MDPRF13138"
"1",1707929861666,"14/02/2024 16:57:41",1707929861666,0,"14/02/2024 16:57:41",163173,5,"questionnaire-txxf",NA,35148405,10387256,NA,"complete",NA,"65ccef2df33e7edc2ba99fc6","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 121.0.0.0","1440x900","1440x813",NA,NA,0,"Life Happiness",2,"In","BCADLEKFJGIH",NA,"In",2,"-18","MDPRF63569"
"1",1707930215617,"14/02/2024 17:03:35",1707930215617,0,"14/02/2024 17:03:35",163173,5,"questionnaire-txxf",NA,35148934,10387405,NA,"complete",NA,"65ccf1d0bc4382242747e329","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1366x768","1366x641",NA,NA,0,"Life Happiness",2,"In","GHFIEJDKCLBA",NA,"In",1,"13","MDPRF47263"
"1",1707930256353,"14/02/2024 17:04:16",1707930256353,0,"14/02/2024 17:04:16",163173,5,"questionnaire-txxf",NA,35148983,10387416,NA,"complete",NA,"65ccf21a22345f20629be59e","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 120.0.0.0","1470x956","1470x765",NA,NA,0,"Life Happiness",2,"In","FGEHDICJBKAL",NA,"In",4,"-42","MDPRF99152"
"1",1707930378597,"14/02/2024 17:06:18",1707930378597,0,"14/02/2024 17:06:18",163173,5,"questionnaire-txxf",NA,35149153,10387373,NA,"complete",NA,"65ccf14d7ceb9cd7d4dfa1ae","computer","Desktop or Laptop","Chromium OS 14816.131.0","Chrome 103.0.0.0","1536x864","1536x714",NA,NA,0,"Life Happiness",2,"In","EFDGCHBIAJLK",NA,"In",1,"-56","MDPRF79833"
"1",1707930552967,"14/02/2024 17:09:12",1707930552967,0,"14/02/2024 17:09:12",163173,5,"questionnaire-txxf",NA,35149370,10387466,NA,"complete",NA,"65ccf2f9b0efb42d0625139b","computer","Desktop or Laptop","Windows 10","Opera 106.0.0.0","1920x1080","1879x970",NA,NA,0,"Life Happiness",2,"In","HIGJFKELDACB",NA,"In",3,"-100","MDPRF09500"
"1",1707930576291,"14/02/2024 17:09:36",1707930576291,0,"14/02/2024 17:09:36",163173,5,"questionnaire-txxf",NA,35149394,10387326,NA,"complete",NA,"65ccf0a22a3ceca2b3cf1375","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1536x864","1536x703",NA,NA,0,"Life Happiness",2,"In","CDBEAFLGKHJI",NA,"In",4,"3","MDPRF73191"
"1",1707930612800,"14/02/2024 17:10:12",1707930612800,0,"14/02/2024 17:10:12",163173,5,"questionnaire-txxf",NA,35149435,10387342,NA,"complete",NA,"65ccf0d7a3af9ad5691c1ee2","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 121.0.0.0","1440x900","1440x813",NA,NA,0,"Life Happiness",2,"In","DECFBGAHLIKJ",NA,"In",2,"-65","MDPRF12765"
"1",1707930725753,"14/02/2024 17:12:05",1707930725753,0,"14/02/2024 17:12:05",163173,5,"questionnaire-txxf",NA,35149579,10387477,NA,"complete",NA,"65ccf353b2a96acb3c9be840","computer","Desktop or Laptop","Windows 10","Edge 121.0.0.0","1280x720","1272x598",NA,NA,0,"Life Happiness",2,"In","IJHKGLFAEBDC",NA,"In",3,"-37","MDPRF36184"
"1",1707930904602,"14/02/2024 17:15:04",1707930904602,0,"14/02/2024 17:15:04",163173,5,"questionnaire-txxf",NA,35149805,10387564,NA,"complete",NA,"65ccf48b8a8e9c826f9c5ecf","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1920x1080","1920x929",NA,NA,0,"Life Happiness",2,"In","FGEHDICJBKAL",NA,"In",4,"-60","MDPRF10666"
"1",1707931041717,"14/02/2024 17:17:21",1707931041717,0,"14/02/2024 17:17:21",163173,5,"questionnaire-txxf",NA,35149972,10387499,NA,"complete",NA,"65ccf3430ed0fd86d10054a7","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1920x1080","958x943",NA,NA,0,"Life Happiness",2,"In","JKILHAGBFCED",NA,"In",1,"-65","MDPRF01065"
"1",1707931106415,"14/02/2024 17:18:26",1707931106415,0,"14/02/2024 17:18:26",163173,5,"questionnaire-txxf",NA,35150050,10387501,NA,"complete",NA,"65ccf3b1079131ffd5cbe632","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 121.0.0.0","1440x900","1440x815",NA,NA,0,"Life Happiness",2,"In","KLJAIBHCGDFE",NA,"In",1,"-3","MDPRF88213"
"1",1707931128495,"14/02/2024 17:18:48",1707931128495,0,"14/02/2024 17:18:48",163173,5,"questionnaire-txxf",NA,35150073,10387526,NA,"complete",NA,"65ccf4349dae843a0d0f9880","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 121.0.0.0","1920x1080","1703x844",NA,NA,0,"Life Happiness",2,"In","DECFBGAHLIKJ",NA,"In",2,"21","MDPRF02797"
"1",1707931378654,"14/02/2024 17:22:58",1707913378654,-5,"14/02/2024 07:22:58",163173,5,"questionnaire-txxf",NA,35150397,10387506,NA,"complete",NA,"65ccf3d9e62215312acf18ac","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 119.0.0.0","1440x900","1422x790",NA,NA,0,"Life Happiness",2,"In","ABLCKDJEIFHG",NA,"In",4,"9","MDPRF13097"
"1",1707931487374,"14/02/2024 17:24:47",1707931487374,0,"14/02/2024 17:24:47",163173,5,"questionnaire-txxf",NA,35150546,10387524,NA,"complete",NA,"65ccf40ac163c204f747e289","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1920x1080","1920x911",NA,NA,0,"Life Happiness",2,"In","BCADLEKFJGIH",NA,"In",2,"-75","MDPRF64836"
"1",1707931493334,"14/02/2024 17:24:53",1707931493334,0,"14/02/2024 17:24:53",163173,5,"questionnaire-txxf",NA,35150558,10387491,NA,"complete",NA,"65ccf38b7c8fa41cb1d4ae4d","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1280x720","1280x585",NA,NA,0,"Life Happiness",2,"In","LAKBJCIDHEGF",NA,"In",4,"26","MDPRF23119"
"1",1707931502558,"14/02/2024 17:25:02",1707931502558,0,"14/02/2024 17:25:02",163173,5,"questionnaire-txxf",NA,35150563,10387555,NA,"complete",NA,"65ccf482e1bae130ba2a80c2","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1280x800","1280x673",NA,NA,0,"Life Happiness",2,"In","EFDGCHBIAJLK",NA,"In",4,"49","MDPRF54374"
"1",1707930958197,"14/02/2024 17:15:58",1707930958197,0,"14/02/2024 17:15:58",163173,5,"questionnaire-txxf",NA,35149877,10387604,NA,"complete",NA,"65ccf509ab1e0c50343ca407","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1536x864","1536x695",NA,NA,0,"Life Happiness",2,"In","GHFIEJDKCLBA",NA,"In",1,"-19","MDPRF41746"
"1",1707931061952,"14/02/2024 17:17:41",1707931061952,0,"14/02/2024 17:17:41",163173,5,"questionnaire-txxf",NA,35149999,10387626,NA,"complete",NA,"65ccf540792c7d5ae6024ccb","computer","Desktop or Laptop","Windows 10","Chrome 120.0.0.0","1536x864","2048x926",NA,NA,0,"Life Happiness",2,"In","HIGJFKELDACB",NA,"In",2,"70","MDPRF62405"
"1",1707931220923,"14/02/2024 17:20:20",1707931220923,0,"14/02/2024 17:20:20",163173,5,"questionnaire-txxf",NA,35150178,10387622,NA,"complete",NA,"65ccf525ad4f6da6f1dc487c","computer","Desktop or Laptop","Windows 10","Firefox 122.0","1366x768","1366x635",NA,NA,0,"Life Happiness",2,"In","IJHKGLFAEBDC",NA,"In",1,"53","MDPRF56705"
"1",1707931261212,"14/02/2024 17:21:01",1707931261212,0,"14/02/2024 17:21:01",163173,5,"questionnaire-txxf",NA,35150227,10387633,NA,"complete",NA,"65ccf57bc06aada397cbe508","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 120.0.0.0","1470x956","1470x833",NA,NA,0,"Life Happiness",2,"In","JKILHAGBFCED",NA,"In",3,"8","MDPRF36379"
"1",1707931342484,"14/02/2024 17:22:22",1707913342484,-5,"14/02/2024 07:22:22",163173,5,"questionnaire-txxf",NA,35150339,10387701,NA,"complete",NA,"65ccf68189fa91e9c82510f1","computer","Desktop or Laptop","Windows 10","Firefox 122.0","1536x864","1536x739",NA,NA,0,"Life Happiness",2,"In","GHFIEJDKCLBA",NA,"In",2,"58","MDPRF94910"
"1",1707931400342,"14/02/2024 17:23:20",1707931400342,0,"14/02/2024 17:23:20",163173,5,"questionnaire-txxf",NA,35150422,10387699,NA,"complete",NA,"65ccf65e82d02149b515f608","computer","Desktop or Laptop","Mac OS 10.15.7","Safari 17.0","1440x900","960x546",NA,NA,0,"Life Happiness",2,"In","FGEHDICJBKAL",NA,"In",2,"-56","MDPRF54733"
"1",1707931522752,"14/02/2024 17:25:22",1707931522752,0,"14/02/2024 17:25:22",163173,5,"questionnaire-txxf",NA,35150596,10387698,NA,"complete",NA,"65ccf677d89ea75f23a6f20f","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1280x720","1280x551",NA,NA,0,"Life Happiness",2,"In","EFDGCHBIAJLK",NA,"In",3,"60","MDPRF62264"
"1",1707931531914,"14/02/2024 17:25:31",1707931531914,0,"14/02/2024 17:25:31",163173,5,"questionnaire-txxf",NA,35150599,10387662,NA,"complete",NA,"65ccf5d589fa91e9c82510cc","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 121.0.0.0","1440x900","1440x779",NA,NA,0,"Life Happiness",2,"In","KLJAIBHCGDFE",NA,"In",2,"44","MDPRF05446"
"1",1707931552907,"14/02/2024 17:25:52",1707931552907,0,"14/02/2024 17:25:52",163173,5,"questionnaire-txxf",NA,35150625,10387725,NA,"complete",NA,"65ccf702018a2f91fd4de631","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1536x960","1536x825",NA,NA,0,"Life Happiness",2,"In","HIGJFKELDACB",NA,"In",4,"59","MDPRF36650"
"1",1707931694121,"14/02/2024 17:28:14",1707931694121,0,"14/02/2024 17:28:14",163173,5,"questionnaire-txxf",NA,35150822,10387752,NA,"complete",NA,"65ccf73689fa91e9c8251121","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 121.0.0.0","1440x900","1371x749",NA,NA,0,"Life Happiness",2,"In","IJHKGLFAEBDC",NA,"In",2,"26","MDPRF15001"
"1",1707931693664,"14/02/2024 17:28:13",1707931693664,0,"14/02/2024 17:28:13",163173,5,"questionnaire-txxf",NA,35150823,10387681,NA,"complete",NA,"65ccf64655a9a46df1623885","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 121.0.0.0","1440x900","1185x728",NA,NA,0,"Life Happiness",2,"In","DECFBGAHLIKJ",NA,"In",1,"22","MDPRF48256"
"1",1707931706814,"14/02/2024 17:28:26",1707931706814,0,"14/02/2024 17:28:26",163173,5,"questionnaire-txxf",NA,35150840,10387755,NA,"complete",NA,"65ccf787f963d201475b6eff","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1536x864","1536x703",NA,NA,0,"Life Happiness",2,"In","FGEHDICJBKAL",NA,"In",4,"85","MDPRF06162"
"1",1707931742208,"14/02/2024 17:29:02",1707931742208,0,"14/02/2024 17:29:02",163173,5,"questionnaire-txxf",NA,35150884,10387663,NA,"complete",NA,"65ccf5e94f2075e81ebd114e","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1600x1000","1600x912",NA,NA,0,"Life Happiness",2,"In","ABLCKDJEIFHG",NA,"In",3,"-29","MDPRF96993"
"1",1707931812700,"14/02/2024 17:30:12",1707931812700,0,"14/02/2024 17:30:12",163173,5,"questionnaire-txxf",NA,35150964,10387660,NA,"complete",NA,"65ccf5aec925b33add15f64a","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1280x720","1280x551",NA,NA,0,"Life Happiness",2,"In","LAKBJCIDHEGF",NA,"In",3,"-31","MDPRF53772"
"1",1707931872184,"14/02/2024 17:31:12",1707931872184,0,"14/02/2024 17:31:12",163173,5,"questionnaire-txxf",NA,35151052,10387748,NA,"complete",NA,"65ccf73ff4a81c34530b9eac","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1366x768","1366x633",NA,NA,0,"Life Happiness",2,"In","JKILHAGBFCED",NA,"In",1,"-48","MDPRF71024"
"1",1707931896957,"14/02/2024 17:31:36",1707931896957,0,"14/02/2024 17:31:36",163173,5,"questionnaire-txxf",NA,35151086,10387669,NA,"complete",NA,"65ccf5c37b5daf953908dda9","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1280x720","1280x551",NA,NA,0,"Life Happiness",2,"In","BCADLEKFJGIH",NA,"In",1,"45","MDPRF66727"
"1",1707932122009,"14/02/2024 17:35:22",1707932122009,0,"14/02/2024 17:35:22",163173,5,"questionnaire-txxf",NA,35151370,10387753,NA,"complete",NA,"65ccf76e377ad148b585a8c3","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 116.0.0.0","1440x900","1440x815",NA,NA,0,"Life Happiness",2,"In","CDBEAFLGKHJI",NA,"In",2,"21","MDPRF88210"
"1",1707932152083,"14/02/2024 17:35:52",1707932152083,0,"14/02/2024 17:35:52",163173,5,"questionnaire-txxf",NA,35151411,10387759,NA,"complete",NA,"65ccf78189fa91e9c8251131","computer","Desktop or Laptop","Windows 10","Chrome 120.0.0.0","1536x864","1536x730",NA,NA,0,"Life Happiness",2,"In","LAKBJCIDHEGF",NA,"In",3,"69","MDPRF32156"
"1",1707933020079,"14/02/2024 17:50:20",1707936620079,1,"14/02/2024 19:50:20",163173,5,"questionnaire-txxf",NA,35152284,10387747,NA,"complete",NA,"65ccf6917c8fa41cb1d4af26","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 120.0.0.0","1920x1243","1110x877",NA,NA,0,"Life Happiness",2,"In","GHFIEJDKCLBA",NA,"In",3,"100","MDPRF00664"
"1",1707931740294,"14/02/2024 17:29:00",1707931740294,0,"14/02/2024 17:29:00",163173,5,"questionnaire-txxf",NA,35150882,10387794,NA,"complete",NA,"65ccf8238ddcf415d9208f97","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1920x1080","1920x911",NA,NA,0,"Life Happiness",2,"In","GHFIEJDKCLBA",NA,"In",1,"-89","MDPRF42249"
"1",1707931874314,"14/02/2024 17:31:14",1707931874314,0,"14/02/2024 17:31:14",163173,5,"questionnaire-txxf",NA,35151059,10387797,NA,"complete",NA,"65ccf83047b5641587110d69","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1920x1080","1920x919",NA,NA,0,"Life Happiness",2,"In","HIGJFKELDACB",NA,"In",1,"-35","MDPRF20908"
"1",1707931920188,"14/02/2024 17:32:00",1707931920188,0,"14/02/2024 17:32:00",163173,5,"questionnaire-txxf",NA,35151113,10387778,NA,"complete",NA,"65ccf7dddd4d3731bca8b7ed","computer","Desktop or Laptop","Windows 10","Chrome 121.0.0.0","1536x864","1536x695",NA,NA,0,"Life Happiness",2,"In","EFDGCHBIAJLK",NA,"In",2,"-19","MDPRF27407"
