"Event.Index","UTC.Timestamp","UTC.Date.and.Time","Local.Timestamp","Local.Timezone","Local.Date.and.Time","Experiment.ID","Experiment.Version","Tree.Node.Key","Repeat.Key","Schedule.ID","Participant.Private.ID","Participant.Starting.Group","Participant.Status","Participant.Completion.Code","Participant.External.Session.ID","Participant.Device.Type","Participant.Device","Participant.OS","Participant.Browser","Participant.Monitor.Size","Participant.Viewport.Size","Checkpoint","Room.ID","Room.Order","Task.Name","Task.Version","branch.hkzp","order.ot79","branch.mcuq","Multiple.Choice.Grid.object.2.Easily.annoyed.by.others","Multiple.Choice.Grid.object.2.Easily.annoyed.by.others.Quantised","Multiple.Choice.Grid.object.2.Often.lose.temper","Multiple.Choice.Grid.object.2.Often.lose.temper.Quantised","Multiple.Choice.Grid.object.2.Stay.angry.for.a.long.time","Multiple.Choice.Grid.object.2.Stay.angry.for.a.long.time.Quantised","Multiple.Choice.Grid.object.2.Angry.most.of.the.time","Multiple.Choice.Grid.object.2.Angry.most.of.the.time.Quantised","Multiple.Choice.Grid.object.2.Get.angry.frequently","Multiple.Choice.Grid.object.2.Get.angry.frequently.Quantised","Multiple.Choice.Grid.object.2.Lose.temper.easily","Multiple.Choice.Grid.object.2.Lose.temper.easily.Quantised","Multiple.Choice.Grid.object.2.Overall..irritability.causes.me.problems","Multiple.Choice.Grid.object.2.Overall..irritability.causes.me.problems.Quantised","Random_ID"
"1",1694471524626,"11/09/2023 22:32:04",1694457124626,-4,"11/09/2023 14:32:04",142246,8,"questionnaire-79c5",NA,31634448,9349598,NA,"complete","chslnx","37QW5D2ZRMLW25JYM3SDTK4H7OJS8X","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","CDBEAFKGJHI",NA,"Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","SUPAMT46146"
"1",1694471801173,"11/09/2023 22:36:41",1694457401173,-4,"11/09/2023 14:36:41",142246,8,"questionnaire-79c5",NA,31634506,9349610,NA,"complete","xljybu","3U5NZHP4LX1SIO4ZXQIPBSS5NN2HPL","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","SUPAMT36372"
"1",1694472874124,"11/09/2023 22:54:34",1694458474124,-4,"11/09/2023 14:54:34",142246,8,"questionnaire-79c5",NA,31634669,9349567,NA,"complete","bbhakg","33NF62TLXP1NY3298YG2ROML67IJKD","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1327x596",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Certainly true","3","SUPAMT56321"
"1",1694473178286,"11/09/2023 22:59:38",1694458778286,-4,"11/09/2023 14:59:38",142246,8,"questionnaire-79c5",NA,31634721,9349656,NA,"complete","vvxsqh","3KIBXJ1WDBT1ZET6OB87ZK374E7OK5","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","EFDGCHBIAJK",NA,"Somewhat true","2","Certainly true","3","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","SUPAMT42158"
"1",1695066229481,"18/09/2023 19:43:49",1695051829481,-4,"18/09/2023 11:43:49",142246,8,"questionnaire-79c5",NA,31721958,9376607,NA,"complete","ioktzf","35K3O9HUAHC471O3TMEEEVHOSGLFER","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1920x1080","1920x963",NA,NA,0,"ARI",2,"In","HIGJFKEADBC",NA,"Somewhat true","2","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Somewhat true","2","SUPAMT77780"
"1",1695066493242,"18/09/2023 19:48:13",1695052093242,-4,"18/09/2023 11:48:13",142246,8,"questionnaire-79c5",NA,31722039,9376581,NA,"complete","varmrk","33LK57MYLZ4BM1KLVTSQ641L5CNSZS","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","GHFIEJDKCAB",NA,"Not true","1","Somewhat true","2","Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT10666"
"1",1695088137373,"19/09/2023 01:48:57",1695073737373,-4,"18/09/2023 17:48:57",142246,8,"questionnaire-79c5",NA,31722043,9376618,NA,"complete","yuctob","3KV0LJBBH8KZMFLP1F2R8S0G5S6RMF","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","JKIAHBGCFDE",NA,"Somewhat true","2","Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT46237"
"1",1695066508364,"18/09/2023 19:48:28",1695052108364,-4,"18/09/2023 11:48:28",142246,8,"questionnaire-79c5",NA,31722047,9376642,NA,"complete","mfpbkz","3PZDLQMM0ZK599SD90TC4ONWY04C2C","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","KAJBICHDGEF",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Somewhat true","2","Not true","1","Not true","1","SUPAMT20625"
"1",1695066728575,"18/09/2023 19:52:08",1695052328575,-4,"18/09/2023 11:52:08",142246,8,"questionnaire-79c5",NA,31722127,9376622,NA,"complete","nnrtcs","3AMYWKA6YHLU0Z8HM7E6P1YP44EO6Y","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","IJHKGAFBECD",NA,"Not true","1","Somewhat true","2","Not true","1","Somewhat true","2","Not true","1","Somewhat true","2","Not true","1","SUPAMT03607"
"1",1695067133603,"18/09/2023 19:58:53",1695052733603,-4,"18/09/2023 11:58:53",142246,8,"questionnaire-79c5",NA,31722457,9376719,NA,"complete","owjpvu","308Q0PEVBEC7MWZCMJ4DPET5IYII97","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","ABKCJDIEHFG",NA,"Somewhat true","2","Certainly true","3","Certainly true","3","Certainly true","3","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT43420"
"1",1695072247122,"18/09/2023 21:24:07",1695054247122,-5,"18/09/2023 11:24:07",142246,8,"questionnaire-79c5",NA,31722668,9376775,NA,"complete","wobdyu","3Y4W8Q93L5JOBSWTX68YQZ2PHJPVDQ","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","2048x1152","2048x1003",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","SUPAMT03550"
"1",1695069429940,"18/09/2023 20:37:09",1695055029940,-4,"18/09/2023 12:37:09",142246,8,"questionnaire-79c5",NA,31722878,9376769,NA,"complete","cgxdjm","33FOTY3KESKYKOAHQWTYZ5DR7FFC1R","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","CDBEAFKGJHI",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT23519"
"1",1695091368984,"19/09/2023 02:42:48",1695076968984,-4,"18/09/2023 18:42:48",142246,8,"questionnaire-79c5",NA,31722975,9376799,NA,"complete","uqmpvw","3CTOC39K3DPZ3OVPP4RTNJHZ0KFJ7Y","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1536x864","1536x715",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Not true","1","Not true","1","Somewhat true","2","Not true","1","SUPAMT06162"
"1",1695098566185,"19/09/2023 04:42:46",1695076966185,-6,"18/09/2023 16:42:46",142246,8,"questionnaire-79c5",NA,31722987,9376806,NA,"complete","qvzqaz","3PXX5PX6L3XB47VB8FQWZM0CS33ABH","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x651",NA,NA,0,"ARI",2,"In","EFDGCHBIAJK",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Certainly true","3","Certainly true","3","SUPAMT57557"
"1",1695091815833,"19/09/2023 02:50:15",1695077415833,-4,"18/09/2023 18:50:15",142246,8,"questionnaire-79c5",NA,31723108,9376854,NA,"complete","fcocsc","3DHE4R9OC2AIQL8IBMPVUF8BWS3G2X","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","GHFIEJDKCAB",NA,"Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT34408"
"1",1695070245510,"18/09/2023 20:50:45",1695055845510,-4,"18/09/2023 12:50:45",142246,8,"questionnaire-79c5",NA,31723134,9376907,NA,"complete","txqrcg","3NJM2BJS42511GTJBY4O01VP9A5PCL","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","HIGJFKEADBC",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT92668"
"1",1695080887059,"18/09/2023 23:48:07",1695066487059,-4,"18/09/2023 15:48:07",142246,8,"questionnaire-79c5",NA,31723173,9376834,NA,"complete","ieqsbq","30X31N5D69PALTCDJ1CRPBACXDZSAJ","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1536x864","1536x715",NA,NA,0,"ARI",2,"In","FGEHDICJBKA",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT06248"
"1",1695070421292,"18/09/2023 20:53:41",1695056021292,-4,"18/09/2023 12:53:41",142246,8,"questionnaire-79c5",NA,31723183,9376939,NA,"complete","kkueiz","3A1COHJ8NPU7CW5IB9GEP6XFXS88HR","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1024x768","1024x651",NA,NA,0,"ARI",2,"In","IJHKGAFBECD",NA,"Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","SUPAMT33361"
"1",1695070247606,"18/09/2023 20:50:47",1695055847606,-4,"18/09/2023 12:50:47",142246,8,"questionnaire-79c5",NA,31723199,9376941,NA,"complete","adyhqs","3GS6S824SWWACTNBCARX86XX2WXNWE","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","JKIAHBGCFDE",NA,"Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT92026"
"1",1695071844020,"18/09/2023 21:17:24",1695057444020,-4,"18/09/2023 13:17:24",142246,8,"questionnaire-79c5",NA,31723684,9377069,NA,"complete","civrep","3QECW5O0KN0EUNDBD5Q0R5QC6W2T5K","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","KAJBICHDGEF",NA,"Not true","1","Somewhat true","2","Not true","1","Not true","1","Somewhat true","2","Not true","1","Not true","1","SUPAMT03784"
"1",1695073231127,"18/09/2023 21:40:31",1695058831127,-4,"18/09/2023 13:40:31",142246,8,"questionnaire-79c5",NA,31724149,9377177,NA,"complete","dxwzix","3AMYWKA6YHLU0Z8HM7E6P1YP46D6OJ","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","ABKCJDIEHFG",NA,"Not true","1","Somewhat true","2","Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT56747"
"1",1695077918984,"18/09/2023 22:58:38",1695063518984,-4,"18/09/2023 14:58:38",142246,8,"questionnaire-79c5",NA,31725183,9377401,NA,"complete","iejsmz","3M0NZ3JDP7XAGZMAJXFIDTRTRSLZ53","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Not true","1","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT45811"
"1",1695106003609,"19/09/2023 06:46:43",1695091603609,-4,"18/09/2023 22:46:43",142246,8,"questionnaire-79c5",NA,31726240,9380359,NA,"complete","hkdnml","31LVTDXBLD9FGX34131C8FLR426RLW","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","CDBEAFKGJHI",NA,"Not true","1","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT46039"
"1",1695088595945,"19/09/2023 01:56:35",1695070595945,-5,"18/09/2023 15:56:35",142246,8,"questionnaire-79c5",NA,31726321,9380744,NA,"complete","iymwci","3R9WASFE25F2IWFZP9SRZ5I6GN4ZFT","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 116.0.0.0","1680x1050","1429x852",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Somewhat true","2","Somewhat true","2","Not true","1","Somewhat true","2","Not true","1","Not true","1","Not true","1","SUPAMT05688"
"1",1695099315588,"19/09/2023 04:55:15",1695081315588,-5,"18/09/2023 18:55:15",142246,8,"questionnaire-79c5",NA,31727815,9382280,NA,"rejected - time limit reached","","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1536x864","1536x715",NA,NA,0,"ARI",2,"In","EFDGCHBIAJK",NA,"Somewhat true","2","Not true","1","Not true","1","Not true","1","Somewhat true","2","Not true","1","Not true","1","SUPAMT09500"
"1",1695095980594,"19/09/2023 03:59:40",1695081580594,-4,"18/09/2023 19:59:40",142246,8,"questionnaire-79c5",NA,31727860,9382414,NA,"complete","wlsvkc","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1515x687",NA,NA,0,"ARI",2,"In","FGEHDICJBKA",NA,"Not true","1","Not true","1","Not true","1","Somewhat true","2","Not true","1","Not true","1","Somewhat true","2","SUPAMT06323"
"1",1695096807262,"19/09/2023 04:13:27",1695082407262,-4,"18/09/2023 20:13:27",142246,8,"questionnaire-79c5",NA,31727936,9382460,NA,"complete","wingzd","3K2755HG5Y2ZFVA3XR3U8DZ3TQ2DFN","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","GHFIEJDKCAB",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","SUPAMT93511"
"1",1695406162015,"22/09/2023 18:09:22",1695380962015,-7,"22/09/2023 04:09:22",142246,8,"questionnaire-79c5",NA,31795005,9403868,NA,"complete","fkzkvv","3S3AMIZX304SCJQT6PDT07E0WBBDC9","computer","Desktop or Laptop","Windows 10","Chrome 109.0.0.0","1280x1024","1280x881",NA,NA,0,"ARI",2,"In","IJHKGAFBECD",NA,"Not true","1","Somewhat true","2","Certainly true","3","Not true","1","Not true","1","Not true","1","Somewhat true","2","SUPAMT59227"
"1",1695395216075,"22/09/2023 15:06:56",1695380816075,-4,"22/09/2023 07:06:56",142246,8,"questionnaire-79c5",NA,31795374,9404069,NA,"complete","haoiff","3NLZY2D53VOF4WO4OOCC3PBM9Z9QL2","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","JKIAHBGCFDE",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT23580"
"1",1695395857328,"22/09/2023 15:17:37",1695381457328,-4,"22/09/2023 07:17:37",142246,8,"questionnaire-79c5",NA,31795656,9404166,NA,"complete","bcooxv","3KGTPGBS63K1V39DVRECYU926LW2U4","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","KAJBICHDGEF",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT05707"
"1",1695399644393,"22/09/2023 16:20:44",1695385244393,-4,"22/09/2023 08:20:44",142246,8,"questionnaire-79c5",NA,31796452,9404432,NA,"complete","kzonkq","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","CDBEAFKGJHI",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT25764"
"1",1695399715170,"22/09/2023 16:21:55",1695385315170,-4,"22/09/2023 08:21:55",142246,8,"questionnaire-79c5",NA,31796484,9404493,NA,"complete","uvtrlq","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT23130"
"1",1695410728121,"22/09/2023 19:25:28",1695385528121,-7,"22/09/2023 05:25:28",142246,8,"questionnaire-79c5",NA,31796561,9404507,NA,"complete","ggtbjv","3LOZAJ85YJCTC7380WPZI18603HX2V","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1366x768","1517x687",NA,NA,0,"ARI",2,"In","EFDGCHBIAJK",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT25665"
"1",1695400005117,"22/09/2023 16:26:45",1695385605117,-4,"22/09/2023 08:26:45",142246,8,"questionnaire-79c5",NA,31796611,9404631,NA,"complete","unazkd","32Z9ZLUT1RJAXOSYIQ5AMSNFDIZOH4","computer","Desktop or Laptop","Windows 10","Chrome 114.0.0.0","1366x768","1366x625",NA,NA,0,"ARI",2,"In","HIGJFKEADBC",NA,"Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","Not true","1","Certainly true","3","Somewhat true","2","SUPAMT61006"
"1",1695400279213,"22/09/2023 16:31:19",1695385879213,-4,"22/09/2023 08:31:19",142246,8,"questionnaire-79c5",NA,31796689,9404596,NA,"complete","dwsxfz","3FDJT1UU7A7FR4NOJWC8QE3GO4Y5KK","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1440x900","1440x783",NA,NA,0,"ARI",2,"In","GHFIEJDKCAB",NA,"Somewhat true","2","Certainly true","3","Certainly true","3","Certainly true","3","Certainly true","3","Certainly true","3","Certainly true","3","SUPAMT47263"
"1",1695400276328,"22/09/2023 16:31:16",1695385876328,-4,"22/09/2023 08:31:16",142246,8,"questionnaire-79c5",NA,31796712,9404676,NA,"complete","kcdsln","3VZLGYJEYR9JII6KP3YD5CIDLCKXZ7","computer","Desktop or Laptop","Windows 10","Chrome 114.0.0.0","1366x768","1366x598",NA,NA,0,"ARI",2,"In","IJHKGAFBECD",NA,"Somewhat true","2","Certainly true","3","Not true","1","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT82878"
"1",1695400406151,"22/09/2023 16:33:26",1695386006151,-4,"22/09/2023 08:33:26",142246,8,"questionnaire-79c5",NA,31796741,9404727,NA,"complete","zaoezl","33LKR6A5KKJF65CSCIOOOFDVV1F1TZ","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","KAJBICHDGEF",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","Not true","1","SUPAMT85554"
"1",1695400347061,"22/09/2023 16:32:27",1695385947061,-4,"22/09/2023 08:32:27",142246,8,"questionnaire-79c5",NA,31796805,9404327,NA,"complete","yacnae","351SEKWQS6G5L52KJE7733JCQQLMD8","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Somewhat true","2","Not true","1","Not true","1","SUPAMT25764"
"1",1695400636020,"22/09/2023 16:37:16",1695386236020,-4,"22/09/2023 08:37:16",142246,8,"questionnaire-79c5",NA,31796817,9404612,NA,"complete","hctqol","3WMOAN2SRHWXX4N6M0M1M4EJVN4VNL","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","ABKCJDIEHFG",NA,"Somewhat true","2","Certainly true","3","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT62253"
"1",1695401447995,"22/09/2023 16:50:47",1695387047995,-4,"22/09/2023 08:50:47",142246,8,"questionnaire-79c5",NA,31797093,9404750,NA,"complete","zjybmi","3TESA3PJ3798PZ8XW76AMT66Z4JMMW","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Somewhat true","2","Somewhat true","2","Somewhat true","2","Certainly true","3","Not true","1","Somewhat true","2","Certainly true","3","SUPAMT91381"
"1",1695401513328,"22/09/2023 16:51:53",1695387113328,-4,"22/09/2023 08:51:53",142246,8,"questionnaire-79c5",NA,31797115,9404767,NA,"complete","nucanb","3TE3O8573679FBHWRXJ7TJMIZM1R2Y","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","CDBEAFKGJHI",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Certainly true","3","Somewhat true","2","Somewhat true","2","SUPAMT80126"
"1",1695401515763,"22/09/2023 16:51:55",1695387115763,-4,"22/09/2023 08:51:55",142246,8,"questionnaire-79c5",NA,31797116,9404778,NA,"complete","hptzpj","34HJIJKLPBVBBWD04V75NV8J466V4N","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Not true","1","Somewhat true","2","Not true","1","Somewhat true","2","SUPAMT09275"
"1",1695401995606,"22/09/2023 16:59:55",1695387595606,-4,"22/09/2023 08:59:55",142246,8,"questionnaire-79c5",NA,31797256,9404842,NA,"complete","trxyfg","3TPWUS5F8F0RLPQKNKIJSV3L3SRWCD","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","GHFIEJDKCAB",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","SUPAMT93631"
"1",1695402174240,"22/09/2023 17:02:54",1695387774240,-4,"22/09/2023 09:02:54",142246,8,"questionnaire-79c5",NA,31797303,9404590,NA,"complete","hzapwi","3CN4LGXD53NSFQ8596UPUUCDMNBY42","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1364x768","1364x651",NA,NA,0,"ARI",2,"In","FGEHDICJBKA",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","Not true","1","SUPAMT67727"
"1",1695402361225,"22/09/2023 17:06:01",1695387961225,-4,"22/09/2023 09:06:01",142246,8,"questionnaire-79c5",NA,31797373,9404712,NA,"complete","gybsfz","3SKRO2GZ77QG3MM5I9AWNOQZCOT1KY","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x651",NA,NA,0,"ARI",2,"In","EFDGCHBIAJK",NA,"Somewhat true","2","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Somewhat true","2","SUPAMT83502"
"1",1695402630546,"22/09/2023 17:10:30",1695388230546,-4,"22/09/2023 09:10:30",142246,8,"questionnaire-79c5",NA,31797443,9404830,NA,"complete","jnuwvp","3PB5A5BD015PCM5OHY6QQ6PJ8TC7GY","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","FGEHDICJBKA",NA,"Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Certainly true","3","Not true","1","SUPAMT40213"
"1",1695402814012,"22/09/2023 17:13:34",1695388414012,-4,"22/09/2023 09:13:34",142246,8,"questionnaire-79c5",NA,31797510,9404910,NA,"complete","lgvjad","3FPRZHYEP46QT0UW4H2MDQGDQ6L3VL","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","HIGJFKEADBC",NA,"Somewhat true","2","Certainly true","3","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","SUPAMT70931"
"1",1695402766221,"22/09/2023 17:12:46",1695388366221,-4,"22/09/2023 09:12:46",142246,8,"questionnaire-79c5",NA,31797589,9404977,NA,"complete","tswwua","37C0GNLMHL23W2HSWY0QE7MQ0QC6DO","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","JKIAHBGCFDE",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Not true","1","Somewhat true","2","Somewhat true","2","SUPAMT06732"
"1",1695403694096,"22/09/2023 17:28:14",1695389294096,-4,"22/09/2023 09:28:14",142246,8,"questionnaire-79c5",NA,31797794,9404922,NA,"complete","bidinb","31EUONYN212FFPNINFME1TEOLXAVO1","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1280x800","1280x651",NA,NA,0,"ARI",2,"In","IJHKGAFBECD",NA,"Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","SUPAMT00235"
"1",1695425409743,"22/09/2023 23:30:09",1695411009743,-4,"22/09/2023 15:30:09",142246,8,"questionnaire-79c5",NA,31797820,9404538,NA,"complete","khavxn","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","ABKCJDIEHFG",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT93631"
"1",1695403949639,"22/09/2023 17:32:29",1695389549639,-4,"22/09/2023 09:32:29",142246,8,"questionnaire-79c5",NA,31797886,9405048,NA,"complete","qnnmgi","3TVSS0C0E7Z876SV96D9H53PRETWTY","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x651",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT07686"
