"Event.Index","UTC.Timestamp","UTC.Date.and.Time","Local.Timestamp","Local.Timezone","Local.Date.and.Time","Experiment.ID","Experiment.Version","Tree.Node.Key","Repeat.Key","Schedule.ID","Participant.Private.ID","Participant.Starting.Group","Participant.Status","Participant.Completion.Code","Participant.External.Session.ID","Participant.Device.Type","Participant.Device","Participant.OS","Participant.Browser","Participant.Monitor.Size","Participant.Viewport.Size","Checkpoint","Room.ID","Room.Order","Task.Name","Task.Version","branch.hkzp","order.ot79","branch.mcuq","Multiple.Choice.Grid.object.2.Easily.annoyed.by.others","Multiple.Choice.Grid.object.2.Easily.annoyed.by.others.Quantised","Multiple.Choice.Grid.object.2.Often.lose.temper","Multiple.Choice.Grid.object.2.Often.lose.temper.Quantised","Multiple.Choice.Grid.object.2.Stay.angry.for.a.long.time","Multiple.Choice.Grid.object.2.Stay.angry.for.a.long.time.Quantised","Multiple.Choice.Grid.object.2.Angry.most.of.the.time","Multiple.Choice.Grid.object.2.Angry.most.of.the.time.Quantised","Multiple.Choice.Grid.object.2.Get.angry.frequently","Multiple.Choice.Grid.object.2.Get.angry.frequently.Quantised","Multiple.Choice.Grid.object.2.Lose.temper.easily","Multiple.Choice.Grid.object.2.Lose.temper.easily.Quantised","Multiple.Choice.Grid.object.2.Overall..irritability.causes.me.problems","Multiple.Choice.Grid.object.2.Overall..irritability.causes.me.problems.Quantised","Random_ID"
"1",1695425675883,"22/09/2023 23:34:35",1695411275883,-4,"22/09/2023 15:34:35",142246,8,"questionnaire-79c5",NA,31797932,9404571,NA,"rejected - time limit reached","","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT00235"
"1",1695404229077,"22/09/2023 17:37:09",1695389829077,-4,"22/09/2023 09:37:09",142246,8,"questionnaire-79c5",NA,31798035,9404732,NA,"rejected - time limit reached","","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","CDBEAFKGJHI",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT06732"
"1",1695404458623,"22/09/2023 17:40:58",1695390058623,-4,"22/09/2023 09:40:58",142246,8,"questionnaire-79c5",NA,31798122,9404744,NA,"complete","kpdlnx","3ZR9AIQJUH8VIVCK1YJG22ITAAX408","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x651",NA,NA,0,"ARI",2,"In","GHFIEJDKCAB",NA,"Certainly true","3","Somewhat true","2","Certainly true","3","Not true","1","Certainly true","3","Somewhat true","2","Certainly true","3","SUPAMT29912"
"1",1695404474642,"22/09/2023 17:41:14",1695390074642,-4,"22/09/2023 09:41:14",142246,8,"questionnaire-79c5",NA,31798128,9405098,NA,"complete","wfyrfl","3B837J3LDUV2KAYULCYDK1ZMXG0RS1","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x651",NA,NA,0,"ARI",2,"In","IJHKGAFBECD",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT19818"
"1",1695404524941,"22/09/2023 17:42:04",1695390124941,-4,"22/09/2023 09:42:04",142246,8,"questionnaire-79c5",NA,31798148,9405105,NA,"complete","sqojza","39GHHAVOMLQ2K1D6N6TMK7XP9JE4JQ","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 116.0.0.0","1440x900","1440x815",NA,NA,0,"ARI",2,"In","JKIAHBGCFDE",NA,"Somewhat true","2","Somewhat true","2","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","SUPAMT57106"
"1",1695405048162,"22/09/2023 17:50:48",1695390648162,-4,"22/09/2023 09:50:48",142246,8,"questionnaire-79c5",NA,31798345,9405092,NA,"complete","nlupwx","308Q0PEVBEC7MWZCMJ4DPET5IW2I9N","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","HIGJFKEADBC",NA,"Somewhat true","2","Somewhat true","2","Not true","1","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT32911"
"1",1695426716582,"22/09/2023 23:51:56",1695412316582,-4,"22/09/2023 15:51:56",142246,8,"questionnaire-79c5",NA,31798364,9405054,NA,"complete","octrgp","3VELCLL3GQI5N0URHYJZ7BYU4SM1F6","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","EFDGCHBIAJK",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT18856"
"1",1695409361289,"22/09/2023 19:02:41",1695391361289,-5,"22/09/2023 09:02:41",142246,8,"questionnaire-79c5",NA,31798673,9405056,NA,"complete","vbudgi","3YJ6NA41JHFO9UZPLQLAN58K0F9PJ1","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","FGEHDICJBKA",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Not true","1","Somewhat true","2","Not true","1","Not true","1","SUPAMT05565"
"1",1695421463475,"22/09/2023 22:24:23",1695407063475,-4,"22/09/2023 14:24:23",142246,8,"questionnaire-79c5",NA,31799531,9405373,NA,"complete","gfuxqv","3KV0LJBBH8KZMFLP1F2R8S0G5R4RMB","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1680x1050","1680x901",NA,NA,0,"ARI",2,"In","KAJBICHDGEF",NA,"Somewhat true","2","Somewhat true","2","Not true","1","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT87343"
"1",1695428670144,"23/09/2023 00:24:30",1695414270144,-4,"22/09/2023 16:24:30",142246,8,"questionnaire-79c5",NA,31799584,9405370,NA,"complete","ktjurh","3NKQQ8O3944OYD7TSGYTUD063C3DU6","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","ABKCJDIEHFG",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT57988"
"1",1695408110594,"22/09/2023 18:41:50",1695393710594,-4,"22/09/2023 10:41:50",142246,8,"questionnaire-79c5",NA,31799910,9405430,NA,"complete","fwxnzj","33LK57MYLZ4BM1KLVTSQ641L6Y8ZST","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","SUPAMT36650"
"1",1695409958733,"22/09/2023 19:12:38",1695395558733,-4,"22/09/2023 11:12:38",142246,8,"questionnaire-79c5",NA,31801129,9405624,NA,"complete","niedbe","3ZPBJO59KV0JTR19SHRUBYBG95QHD0","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","EFDGCHBIAJK",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Certainly true","3","Somewhat true","2","SUPAMT63407"
"1",1695410320131,"22/09/2023 19:18:40",1695395920131,-4,"22/09/2023 11:18:40",142246,8,"questionnaire-79c5",NA,31801168,9405561,NA,"complete","kphdnf","3NS0A6KXCA78WWBU0TY9HQIIINKZGF","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Somewhat true","2","Somewhat true","2","Not true","1","Not true","1","Not true","1","Somewhat true","2","Somewhat true","2","SUPAMT87722"
"1",1695410925538,"22/09/2023 19:28:45",1695396525538,-4,"22/09/2023 11:28:45",142246,8,"questionnaire-79c5",NA,31801644,9405767,NA,"complete","uzdhmk","3DBQWDE4YCXGZA8RG94OI6KKIZD5NZ","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x651",NA,NA,0,"ARI",2,"In","GHFIEJDKCAB",NA,"Somewhat true","2","Not true","1","Not true","1","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT61489"
"1",1695411723708,"22/09/2023 19:42:03",1695397323708,-4,"22/09/2023 11:42:03",142246,8,"questionnaire-79c5",NA,31801795,9405708,NA,"complete","xinuil","3TVSS0C0E7Z876SV96D9H53PRFTTWX","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x562",NA,NA,0,"ARI",2,"In","FGEHDICJBKA",NA,"Somewhat true","2","Certainly true","3","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT16834"
"1",1695411796099,"22/09/2023 19:43:16",1695397396099,-4,"22/09/2023 11:43:16",142246,8,"questionnaire-79c5",NA,31801834,9405819,NA,"complete","zbllhb","3X1FV8S5J3QRNC6KZW96WK5MUB5GVL","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","HIGJFKEADBC",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT73880"
"1",1695413494496,"22/09/2023 20:11:34",1695399094496,-4,"22/09/2023 12:11:34",142246,8,"questionnaire-79c5",NA,31802253,9405903,NA,"complete","aaikqk","388U7OUMFD02J1EICAFTAVT32PQ0RY","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","JKIAHBGCFDE",NA,"Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","SUPAMT95208"
"1",1695414301296,"22/09/2023 20:25:01",1695399901296,-4,"22/09/2023 12:25:01",142246,8,"questionnaire-79c5",NA,31802418,9405945,NA,"complete","lhpjpk","3HPZF4IVNSSVAULK2L07DSO1E1ZCY2","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","KAJBICHDGEF",NA,"Somewhat true","2","Somewhat true","2","Not true","1","Not true","1","Not true","1","Somewhat true","2","Somewhat true","2","SUPAMT79308"
"1",1695417947646,"22/09/2023 21:25:47",1695399947646,-5,"22/09/2023 11:25:47",142246,8,"questionnaire-79c5",NA,31802432,9405946,NA,"complete","uipsnm","337RC3OW0B1794KLAN6M9CAUQTDLVK","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1536x864","1255x708",NA,NA,0,"ARI",2,"In","ABKCJDIEHFG",NA,"Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","SUPAMT50322"
"1",1695415870528,"22/09/2023 20:51:10",1695401470528,-4,"22/09/2023 12:51:10",142246,8,"questionnaire-79c5",NA,31802776,9406007,NA,"complete","sqszbv","3JW0YLFXRZF0ZNWP4BIK4PAOV9GWWV","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","CDBEAFKGJHI",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Somewhat true","2","Not true","1","Somewhat true","2","SUPAMT17949"
"1",1695415911154,"22/09/2023 20:51:51",1695401511154,-4,"22/09/2023 12:51:51",142246,8,"questionnaire-79c5",NA,31802797,9406002,NA,"complete","pwwafd","3HPZF4IVNSSVAULK2L07DSO1E1YCY1","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Certainly true","3","SUPAMT96230"
"1",1695418416000,"22/09/2023 21:33:36",1695404016000,-4,"22/09/2023 13:33:36",142246,8,"questionnaire-79c5",NA,31803306,9406053,NA,"complete","chbpeb","3SITXWYCN18N0K34JPIAJUBAUAJXBO","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Not true","1","Not true","1","Not true","1","Somewhat true","2","SUPAMT11139"
"1",1695426412269,"22/09/2023 23:46:52",1695412012269,-4,"22/09/2023 15:46:52",142246,8,"questionnaire-79c5",NA,31804813,9406575,NA,"complete","ykirci","3TAYZSBPLR7LGQH96MJCJTRELQI2SZ","computer","Desktop or Laptop","Chromium OS 14541.0.0","Chrome 116.0.0.0","1920x1080","1362x1185",NA,NA,0,"ARI",2,"In","EFDGCHBIAJK",NA,"Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT45247"
"1",1695429060529,"23/09/2023 00:31:00",1695414660529,-4,"22/09/2023 16:31:00",142246,8,"questionnaire-79c5",NA,31805163,9406724,NA,"complete","nkbllc","38F71OA9GZV2JPGGAK2XR3MX25JMF5","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","GHFIEJDKCAB",NA,"Somewhat true","2","Somewhat true","2","Not true","1","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT67003"
"1",1695451624928,"23/09/2023 06:47:04",1695437224928,-4,"22/09/2023 22:47:04",142246,8,"questionnaire-79c5",NA,31807257,9407367,NA,"complete","ugnafu","3JAOYWH7VO39CX7I7M1QHULXZ3UL98","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1280x800","766x633",NA,NA,0,"ARI",2,"In","IJHKGAFBECD",NA,"Not true","1","Not true","1","Somewhat true","2","Somewhat true","2","Not true","1","Somewhat true","2","Not true","1","SUPAMT23161"
"1",1695463253361,"23/09/2023 10:00:53",1695448853361,-4,"23/09/2023 02:00:53",142246,8,"questionnaire-79c5",NA,31807600,9407525,NA,"complete","ovaetw","3QIYRE09Y9GHBS78FM2CFG736N01ND","computer","Desktop or Laptop","Windows 10","Chrome 114.0.0.0","1366x768","1366x625",NA,NA,0,"ARI",2,"In","JKIAHBGCFDE",NA,"Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT94497"
"1",1695479175846,"23/09/2023 14:26:15",1695464775846,-4,"23/09/2023 06:26:15",142246,8,"questionnaire-79c5",NA,31808637,9407693,NA,"complete","srcagv","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","KAJBICHDGEF",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT28201"
"1",1695481580015,"23/09/2023 15:06:20",1695467180015,-4,"23/09/2023 07:06:20",142246,8,"questionnaire-79c5",NA,31809439,9407715,NA,"complete","idcilz","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1240x563",NA,NA,0,"ARI",2,"In","ABKCJDIEHFG",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Not true","1","SUPAMT99317"
"1",1695501956240,"23/09/2023 20:45:56",1695476756240,-7,"23/09/2023 06:45:56",142246,8,"questionnaire-79c5",NA,31811664,9408436,NA,"complete","sfrsmh","3LEP4MGT3MZ92EYNSPHYPN8IEWPBDQ","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1920x1080","1920x963",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Certainly true","3","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Somewhat true","2","SUPAMT30203"
"1",1695617196877,"25/09/2023 04:46:36",1695591996877,-7,"24/09/2023 14:46:36",142246,8,"questionnaire-79c5",NA,31828973,9411612,NA,"complete","spnlfn","3Z3ZLGNNSOTYOSYFII8C73H59PI3QP","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1608x805","1600x799",NA,NA,0,"ARI",2,"In","CDBEAFKGJHI",NA,"Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","SUPAMT25745"
"1",1695615345939,"25/09/2023 04:15:45",1695600945939,-4,"24/09/2023 20:15:45",142246,8,"questionnaire-79c5",NA,31829602,9411786,NA,"complete","boxlxb","","computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 117.0.0.0","1680x1050","1030x815",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Somewhat true","2","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","SUPAMT84283"
"1",1695632882880,"25/09/2023 09:08:02",1695618482880,-4,"25/09/2023 01:08:02",142246,8,"questionnaire-79c5",NA,31830671,9412099,NA,"complete","gbcgww","386CSBG1O5LXLBLX1K6AE6TPJIU6QC","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1536x864","1536x747",NA,NA,0,"ARI",2,"In","EFDGCHBIAJK",NA,"Somewhat true","2","Not true","1","Not true","1","Not true","1","Somewhat true","2","Not true","1","Somewhat true","2","SUPAMT78305"
"1",1695650706034,"25/09/2023 14:05:06",1695636306034,-4,"25/09/2023 06:05:06",142246,8,"questionnaire-79c5",NA,31834171,9412972,NA,"complete","njcnhh","3EJPLAJKESF6Z3MOOGPN5Z5TOL9Z6T","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","GHFIEJDKCAB",NA,"Certainly true","3","Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","SUPAMT33877"
"1",1695651174393,"25/09/2023 14:12:54",1695636774393,-4,"25/09/2023 06:12:54",142246,8,"questionnaire-79c5",NA,31834867,9412864,NA,"complete","lpeumq","3HVVDCPGTKRCWBNVO7VX22O52ZGYTC","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","FGEHDICJBKA",NA,"Not true","1","Not true","1","Somewhat true","2","Somewhat true","2","Not true","1","Somewhat true","2","Not true","1","SUPAMT43999"
"1",1695655114092,"25/09/2023 15:18:34",1695640714092,-4,"25/09/2023 07:18:34",142246,8,"questionnaire-79c5",NA,31840399,9414469,NA,"complete","qnystc","3U0SRXB7CJ454X6PDGHRL7PGAVLRNA","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","HIGJFKEADBC",NA,"Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT62274"
"1",1695655441362,"25/09/2023 15:24:01",1695641041362,-4,"25/09/2023 07:24:01",142246,8,"questionnaire-79c5",NA,31840711,9414472,NA,"complete","ucxynv","3N2BF7Y2VWTMXL7M5AQXUOYAIWDHM3","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","IJHKGAFBECD",NA,"Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT26790"
"1",1695657925045,"25/09/2023 16:05:25",1695643525045,-4,"25/09/2023 08:05:25",142246,8,"questionnaire-79c5",NA,31841896,9414868,NA,"complete","ekokfm","3FE7TXL1LOM93A2WEIU7OTCD3EZ2Q0","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","JKIAHBGCFDE",NA,"Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT12467"
"1",1695679971960,"25/09/2023 22:12:51",1695661971960,-5,"25/09/2023 12:12:51",142246,8,"questionnaire-79c5",NA,31842033,9414882,NA,"complete","agkhcs","3RKNTXVS3SXRJ8A2T0G9R8U6JA9A4X","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"ARI",2,"In","KAJBICHDGEF",NA,"Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","SUPAMT06979"
"1",1695663056628,"25/09/2023 17:30:56",1695648656628,-4,"25/09/2023 09:30:56",142246,8,"questionnaire-79c5",NA,31844388,9415297,NA,"complete","utwuoq","3O7L7BFSHKOOHSQTUUKZHSUG97JIEQ","computer","Desktop or Laptop","Windows 8.1","Chrome 109.0.0.0","1366x768","1242x568",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Certainly true","3","Certainly true","3","Somewhat true","2","Not true","1","Somewhat true","2","Certainly true","3","Certainly true","3","SUPAMT06491"
"1",1695663354870,"25/09/2023 17:35:54",1695648954870,-4,"25/09/2023 09:35:54",142246,8,"questionnaire-79c5",NA,31844514,9415557,NA,"complete","rtfaed","37FMASSAYIQQAPE9K3I9GKOV6ABIBV","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","CDBEAFKGJHI",NA,"Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","SUPAMT82095"
"1",1695684945250,"25/09/2023 23:35:45",1695659745250,-7,"25/09/2023 09:35:45",142246,8,"questionnaire-79c5",NA,31854774,9418053,NA,"complete","kwdftd","3EJJQNKU9X4DU1KEAIMEGNSKOKRHR8","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1920x1080","946x993",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Somewhat true","2","Not true","1","Not true","1","Not true","1","Not true","1","Not true","1","Somewhat true","2","SUPAMT45302"
"1",1695674709330,"25/09/2023 20:45:09",1695660309330,-4,"25/09/2023 12:45:09",142246,8,"questionnaire-79c5",NA,31855152,9418144,NA,"complete","cqaqdn","37ZHEEHM62LOIAT0MJZ67C0A43L73Y","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","EFDGCHBIAJK",NA,"Somewhat true","2","Certainly true","3","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT65956"
"1",1695698067947,"26/09/2023 03:14:27",1695683667947,-4,"25/09/2023 19:14:27",142246,8,"questionnaire-79c5",NA,31856471,9418156,NA,"complete","ktggxp","3RXPCZQMQVAB10QMSIPHPWY65MQG1I","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","GHFIEJDKCAB",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Certainly true","3","Somewhat true","2","SUPAMT47214"
"1",1695676591079,"25/09/2023 21:16:31",1695662191079,-4,"25/09/2023 13:16:31",142246,8,"questionnaire-79c5",NA,31856631,9418151,NA,"complete","jolhkp","3X73LLYYQ7DSF3SMHB5X73NANN8HNQ","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","FGEHDICJBKA",NA,"Somewhat true","2","Certainly true","3","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT79503"
"1",1695676770582,"25/09/2023 21:19:30",1695662370582,-4,"25/09/2023 13:19:30",142246,8,"questionnaire-79c5",NA,31856755,9418133,NA,"complete","wgrwpi","3D4CH1LGEGSTQ5THWV4A42GP3YEG9R","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","HIGJFKEADBC",NA,"Certainly true","3","Somewhat true","2","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","SUPAMT43578"
"1",1695677873434,"25/09/2023 21:37:53",1695663473434,-4,"25/09/2023 13:37:53",142246,8,"questionnaire-79c5",NA,31857420,9418957,NA,"complete","vopbux","320DUZ38GDLIWH6QI7VNTWUSZ3XJGW","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","IJHKGAFBECD",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT32274"
"1",1695701488423,"26/09/2023 04:11:28",1695687088423,-4,"25/09/2023 20:11:28",142246,8,"questionnaire-79c5",NA,31858484,9419319,NA,"complete","kuixbo","35USIKEBNXFCIE85LSETACYKEAFN6K","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","JKIAHBGCFDE",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT40465"
"1",1695713608462,"26/09/2023 07:33:28",1695699208462,-4,"25/09/2023 23:33:28",142246,8,"questionnaire-79c5",NA,31868226,9422182,NA,"complete","zycecc","35H6S234SGZ8SP2ZHSI7GVYYNRE65G","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"ARI",2,"In","ABKCJDIEHFG",NA,"Somewhat true","2","Somewhat true","2","Certainly true","3","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT28820"
"1",1695719447577,"26/09/2023 09:10:47",1695705047577,-4,"26/09/2023 01:10:47",142246,8,"questionnaire-79c5",NA,31868800,9422324,NA,"complete","dtlpao","3QUO65DNQ0NF2AYIIPC957C578HUOR","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","BCADKEJFIGH",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","Certainly true","3","Somewhat true","2","Somewhat true","2","SUPAMT80411"
"1",1695732975874,"26/09/2023 12:56:15",1695714975874,-5,"26/09/2023 02:56:15",142246,8,"questionnaire-79c5",NA,31870003,9422779,NA,"complete","ivtxxk","39GAF6DQWXZUJXGHHDO3PX1GS5Y1VK","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x651",NA,NA,0,"ARI",2,"In","CDBEAFKGJHI",NA,"Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","Somewhat true","2","SUPAMT64920"
"1",1695759535200,"26/09/2023 20:18:55",1695745135200,-4,"26/09/2023 12:18:55",142246,8,"questionnaire-79c5",NA,31884118,9427371,NA,"complete","gvtnvv","3OXV7EAXLKP5EAFV39UE1Y0E9ZL36T","computer","Desktop or Laptop","Windows 10","Chrome 117.0.0.0","1280x1024","1280x875",NA,NA,0,"ARI",2,"In","DECFBGAHKIJ",NA,"Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","Certainly true","3","Somewhat true","2","SUPAMT54692"
