"Event.Index","UTC.Timestamp","UTC.Date.and.Time","Local.Timestamp","Local.Timezone","Local.Date.and.Time","Experiment.ID","Experiment.Version","Tree.Node.Key","Repeat.Key","Schedule.ID","Participant.Private.ID","Participant.Starting.Group","Participant.Status","Participant.Completion.Code","Participant.External.Session.ID","Participant.Device.Type","Participant.Device","Participant.OS","Participant.Browser","Participant.Monitor.Size","Participant.Viewport.Size","Checkpoint","Room.ID","Room.Order","Task.Name","Task.Version","branch.hkzp","order.ot79","branch.mcuq","Multiple.Choice.Grid.object.2.I.swim.across.the.Atlantic.Ocean.to.get.to.work.every.day","Multiple.Choice.Grid.object.2.I.swim.across.the.Atlantic.Ocean.to.get.to.work.every.day.Quantised","Random_ID"
"1",1694118725819,"07/09/2023 20:32:05",1694093525819,-7,"07/09/2023 06:32:05",142342,3,"questionnaire-qxhw",NA,31560567,9335366,NA,"complete","xjntzu","3R9WASFE25F2IWFZP9SRZ5I6H7LZFF","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","ABKCJDIEHFG",NA,"1-0","1","SUPAMT03527"
"1",1694125516691,"07/09/2023 22:25:16",1694107516691,-5,"07/09/2023 12:25:16",142342,3,"questionnaire-qxhw",NA,31569760,9337329,NA,"complete","ownfuv","378XPAWRUICLRF9HEPIDL94PMQ8IAC","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1536x864","1234x731",NA,NA,0,"Attention Check 2",2,"In","CDBEAFKGJHI",NA,"1-0","1","SUPAMT50322"
"1",1694124064065,"07/09/2023 22:01:04",1694109664065,-4,"07/09/2023 14:01:04",142342,3,"questionnaire-qxhw",NA,31571718,9337506,NA,"complete","wvfrhs","3VNL7UK1XLI6WK60JH39DHHPWNMFTQ","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1600x900","1225x726",NA,NA,0,"Attention Check 2",2,"In","DECFBGAHKIJ",NA,"1-0","1","SUPAMT34462"
"1",1694126579006,"07/09/2023 22:42:59",1694112179006,-4,"07/09/2023 14:42:59",142342,3,"questionnaire-qxhw",NA,31573220,9337754,NA,"complete","xkyeqk","3TVRFO09GQEZDTPGA274XX7F4ZSXLU","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","EFDGCHBIAJK",NA,"1-0","1","SUPAMT65847"
"1",1694140018751,"08/09/2023 02:26:58",1694114818751,-7,"07/09/2023 12:26:58",142342,3,"questionnaire-qxhw",NA,31574305,9338143,NA,"complete","zvfati","","computer","Desktop or Laptop","Windows 10","Chrome 109.0.0.0","1366x768","1366x625",NA,NA,0,"Attention Check 2",2,"In","FGEHDICJBKA",NA,"1-0","1","SUPAMT67941"
"1",1694130557507,"07/09/2023 23:49:17",1694116157507,-4,"07/09/2023 15:49:17",142342,3,"questionnaire-qxhw",NA,31574666,9338259,NA,"complete","gnzhav","3X1FV8S5J3QRNC6KZW96WK5MS3KGVI","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","GHFIEJDKCAB",NA,"1-0","1","SUPAMT16716"
"1",1694154340010,"08/09/2023 06:25:40",1694129140010,-7,"07/09/2023 16:25:40",142342,3,"questionnaire-qxhw",NA,31577597,9339002,NA,"complete","eddpzh","3HMVI3QICPRBNRBMMOBNWW5AA5A1Y5","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x651",NA,NA,0,"Attention Check 2",2,"In","HIGJFKEADBC",NA,"1-0","1","SUPAMT43003"
"1",1694195268273,"08/09/2023 17:47:48",1694180868273,-4,"08/09/2023 09:47:48",142342,3,"questionnaire-qxhw",NA,31590250,9340882,NA,"complete","kjtsxz","3DBQWDE4YCXGZA8RG94OI6KKIZ6N5A","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","JKIAHBGCFDE",NA,"0-2","3","SUPAMT12467"
"1",1694195865333,"08/09/2023 17:57:45",1694181465333,-4,"08/09/2023 09:57:45",142342,3,"questionnaire-qxhw",NA,31590510,9340875,NA,"complete","gmniep","3LQ8PUHQFRR012HVKVS52VRTZ5NHIF","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","IJHKGAFBECD",NA,"1-0","1","SUPAMT23519"
"1",1694196217494,"08/09/2023 18:03:37",1694181817494,-4,"08/09/2023 10:03:37",142342,3,"questionnaire-qxhw",NA,31590687,9340884,NA,"complete","jpkeep","36NEMU28XLC4UB2B09CXVR8XX7LWMN","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","KAJBICHDGEF",NA,"1-0","1","SUPAMT43905"
"1",1694203199341,"08/09/2023 19:59:59",1694188799341,-4,"08/09/2023 11:59:59",142342,3,"questionnaire-qxhw",NA,31593245,9341382,NA,"complete","rlvoid","3B4YI393VFVELPY701YIAB4IHEXSSU","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1920x1080","1920x963",NA,NA,0,"Attention Check 2",2,"In","BCADKEJFIGH",NA,"1-0","1","SUPAMT85972"
"1",1694207587619,"08/09/2023 21:13:07",1694189587619,-5,"08/09/2023 11:13:07",142342,3,"questionnaire-qxhw",NA,31593901,9341405,NA,"complete","ojutlg","3DBQWDE4YCXGZA8RG94OI6KKGVHN5B","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","2048x1152","2048x1002",NA,NA,0,"Attention Check 2",2,"In","CDBEAFKGJHI",NA,"1-0","1","SUPAMT29232"
"1",1694204259468,"08/09/2023 20:17:39",1694189859468,-4,"08/09/2023 12:17:39",142342,3,"questionnaire-qxhw",NA,31594070,9341491,NA,"complete","fbadmi","3MD9PLUKKODE6OSGNXB47ARFHUPZNU","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1536x864","1536x707",NA,NA,0,"Attention Check 2",2,"In","DECFBGAHKIJ",NA,"1-0","1","SUPAMT55264"
"1",1694205049069,"08/09/2023 20:30:49",1694190649069,-4,"08/09/2023 12:30:49",142342,3,"questionnaire-qxhw",NA,31594462,9341565,NA,"complete","rkeeiv","3WYGZ5XF32EGX6LZVSPGJPD82O1KSW","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","EFDGCHBIAJK",NA,"0","4","SUPAMT94886"
"1",1694223364703,"09/09/2023 01:36:04",1694208964703,-4,"08/09/2023 17:36:04",142342,3,"questionnaire-qxhw",NA,31598962,9342396,NA,"complete","oglqly","3KGTPGBS63K1V39DVRECYU924J8U22","computer","Desktop or Laptop","Windows 10","Firefox 117.0","2176x1224","2176x1110",NA,NA,0,"Attention Check 2",2,"In","FGEHDICJBKA",NA,"1-0","1","SUPAMT38854"
"1",1694264300738,"09/09/2023 12:58:20",1694249900738,-4,"09/09/2023 04:58:20",142342,3,"questionnaire-qxhw",NA,31601359,9343005,NA,"complete","krvanj","3HL8HNGX4B0NC5XMLBYSMHGD25TF9E","computer","Desktop or Laptop","Windows 10","Chrome 109.0.0.0","1366x768","1366x657",NA,NA,0,"Attention Check 2",2,"In","GHFIEJDKCAB",NA,"0-2","3","SUPAMT37681"
"1",1694381034775,"10/09/2023 21:23:54",1694366634775,-4,"10/09/2023 13:23:54",142342,3,"questionnaire-qxhw",NA,31617154,9345571,NA,"complete","ggfqbm","3VFJCI1K45YZU5P3QC4WVNGJ95TGRT","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","HIGJFKEADBC",NA,"0-2","3","SUPAMT61059"
"1",1694443178393,"11/09/2023 14:39:38",1694428778393,-4,"11/09/2023 06:39:38",142342,3,"questionnaire-qxhw",NA,31623755,9347090,NA,"complete","xtvgwq","3AMW0RGHOJ1KSKQA0OD2GCP179ZNP6","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"Attention Check 2",2,"In","IJHKGAFBECD",NA,"1-0","1","SUPAMT69479"
"1",1694443638063,"11/09/2023 14:47:18",1694429238063,-4,"11/09/2023 06:47:18",142342,3,"questionnaire-qxhw",NA,31623853,9347100,NA,"complete","furujy","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"Attention Check 2",2,"In","JKIAHBGCFDE",NA,"1-0","1","SUPAMT72992"
"1",1694445230214,"11/09/2023 15:13:50",1694430830214,-4,"11/09/2023 07:13:50",142342,3,"questionnaire-qxhw",NA,31624531,9347134,NA,"rejected - time limit reached","","31UV0MXWNWBOL9X0JTRWDYO3UA4I5Z","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1515x687",NA,NA,0,"Attention Check 2",2,"In","KAJBICHDGEF",NA,"1-0","1","SUPAMT35299"
"1",1694445321005,"11/09/2023 15:15:21",1694430921005,-4,"11/09/2023 07:15:21",142342,3,"questionnaire-qxhw",NA,31624590,9347225,NA,"rejected - time limit reached","","38BQUHLA92ZWP2T99NLNEXVBU47MOK","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1346x602",NA,NA,0,"Attention Check 2",2,"In","BCADKEJFIGH",NA,"1-0","1","SUPAMT13138"
"1",1694449031076,"11/09/2023 16:17:11",1694431031076,-5,"11/09/2023 06:17:11",142342,3,"questionnaire-qxhw",NA,31624656,9347160,NA,"complete","hdreiq","3ZPBJO59KV0JTR19SHRUBYBG95MDHS","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1600x900","1600x751",NA,NA,0,"Attention Check 2",2,"In","ABKCJDIEHFG",NA,"1-0","1","SUPAMT02681"
"1",1694445879975,"11/09/2023 15:24:39",1694431479975,-4,"11/09/2023 07:24:39",142342,3,"questionnaire-qxhw",NA,31624957,9347302,NA,"complete","lckmws","3A0EX8ZRNENC0PTEOL4C28IJWF2BYV","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1600x900","1600x751",NA,NA,0,"Attention Check 2",2,"In","CDBEAFKGJHI",NA,"1-0","1","SUPAMT13097"
"1",1694446661120,"11/09/2023 15:37:41",1694432261120,-4,"11/09/2023 07:37:41",142342,3,"questionnaire-qxhw",NA,31625719,9347546,NA,"complete","cktauf","340UGXU9D40ASU7FJ1YN0Z6D3ZNUVY","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"Attention Check 2",2,"In","DECFBGAHKIJ",NA,"1-0","1","SUPAMT02924"
"1",1694447065409,"11/09/2023 15:44:25",1694432665409,-4,"11/09/2023 07:44:25",142342,3,"questionnaire-qxhw",NA,31625874,9347600,NA,"complete","mjpddr","3QUO65DNQ0NF2AYIIPC957C57Q9UOJ","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"Attention Check 2",2,"In","EFDGCHBIAJK",NA,"1-0","1","SUPAMT59799"
"1",1694451867652,"11/09/2023 17:04:27",1694433867652,-5,"11/09/2023 07:04:27",142342,3,"questionnaire-qxhw",NA,31626118,9347681,NA,"complete","nfrksp","3ATPCQ38JE97HFOMI74G7XYDC7EAYE","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1360x768","1360x651",NA,NA,0,"Attention Check 2",2,"In","FGEHDICJBKA",NA,"1","2","SUPAMT72552"
"1",1694450800203,"11/09/2023 16:46:40",1694436400203,-4,"11/09/2023 08:46:40",142342,3,"questionnaire-qxhw",NA,31627198,9347855,NA,"complete","gqpfeh","3CPLWGV3MUYZ0XA3JZH5UMPM4VM9NK","computer","Desktop or Laptop","Windows 10","Chrome 114.0.0.0","1366x768","1366x625",NA,NA,0,"Attention Check 2",2,"In","GHFIEJDKCAB",NA,"0-2","3","SUPAMT97544"
"1",1694451184644,"11/09/2023 16:53:04",1694436784644,-4,"11/09/2023 08:53:04",142342,3,"questionnaire-qxhw",NA,31627343,9347969,NA,"complete","iydyll","3H8DHMCCWFAAVH2HY2UROQR81LVDKZ","computer","Desktop or Laptop","Windows 10","Chrome 114.0.0.0","1366x768","1366x625",NA,NA,0,"Attention Check 2",2,"In","IJHKGAFBECD",NA,"1-0","1","SUPAMT35426"
"1",1694458929416,"11/09/2023 19:02:09",1694437329416,-6,"11/09/2023 07:02:09",142342,3,"questionnaire-qxhw",NA,31627556,9348010,NA,"complete","mtbyez","3YW4XOSQKWKU6IRHCNEYTBZXCP61US","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1366x768","1366x651",NA,NA,0,"Attention Check 2",2,"In","JKIAHBGCFDE",NA,"1-0","1","SUPAMT63935"
"1",1694452138967,"11/09/2023 17:08:58",1694437738967,-4,"11/09/2023 09:08:58",142342,3,"questionnaire-qxhw",NA,31627756,9348091,NA,"complete","iosqgt","32XVDSJFP5WIIV44MPNQ7KS8T0QM2V","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","ABKCJDIEHFG",NA,"1-0","1","SUPAMT91520"
"1",1694454921873,"11/09/2023 17:55:21",1694440521873,-4,"11/09/2023 09:55:21",142342,3,"questionnaire-qxhw",NA,31628935,9348312,NA,"complete","jqbjgv","","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","CDBEAFKGJHI",NA,"1-0","1","SUPAMT64111"
"1",1694455693877,"11/09/2023 18:08:13",1694441293877,-4,"11/09/2023 10:08:13",142342,3,"questionnaire-qxhw",NA,31629490,9348283,NA,"complete","sfsbxy","31N2WW6R9XP1X38642XIV4DR2C63F6","computer","Desktop or Laptop","Windows 10","Firefox 117.0","1536x864","1536x731",NA,NA,0,"Attention Check 2",2,"In","DECFBGAHKIJ",NA,"1-0","1","SUPAMT64111"
"1",1694461358873,"11/09/2023 19:42:38",1694446958873,-4,"11/09/2023 11:42:38",142342,3,"questionnaire-qxhw",NA,31631913,9348868,NA,"complete","drnnnk","3LYA37P8IWMHGK4XK63LT038XFTBKT","computer","Desktop or Laptop","Windows 10","Chrome 109.0.0.0","1366x768","1366x625",NA,NA,0,"Attention Check 2",2,"In","EFDGCHBIAJK",NA,"1-0","1","SUPAMT59606"
"1",1694461693722,"11/09/2023 19:48:13",1694447293722,-4,"11/09/2023 11:48:13",142342,3,"questionnaire-qxhw",NA,31631998,9349015,NA,"complete","ipxphk","3QHK8ZVMISHS0QMF56FM80GNLBCLBB","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1517x687",NA,NA,0,"Attention Check 2",2,"In","FGEHDICJBKA",NA,"1","2","SUPAMT98578"
"1",1694463484900,"11/09/2023 20:18:04",1694449084900,-4,"11/09/2023 12:18:04",142342,3,"questionnaire-qxhw",NA,31632375,9349095,NA,"complete","obuidv","3KYQYYSHY16TL8NWWUMKV78HLQ9ODY","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","HIGJFKEADBC",NA,"1-0","1","SUPAMT40116"
"1",1694464545473,"11/09/2023 20:35:45",1694450145473,-4,"11/09/2023 12:35:45",142342,3,"questionnaire-qxhw",NA,31632679,9349121,NA,"complete","ooxafi","3QJOXOW4XPQADBGKF9IR9L1XQ4HME0","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","IJHKGAFBECD",NA,"1-0","1","SUPAMT68498"
"1",1694486403718,"12/09/2023 02:40:03",1694472003718,-4,"11/09/2023 18:40:03",142342,3,"questionnaire-qxhw",NA,31632745,9349130,NA,"complete","libawr","3NQL1CS15X7R93RKT2VC3KCQZ8XYV5","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1280x1024","1280x875",NA,NA,0,"Attention Check 2",2,"In","JKIAHBGCFDE",NA,"1-0","1","SUPAMT90577"
"1",1694465115821,"11/09/2023 20:45:15",1694450715821,-4,"11/09/2023 12:45:15",142342,3,"questionnaire-qxhw",NA,31632855,9349155,NA,"complete","yifcyo","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"Attention Check 2",2,"In","KAJBICHDGEF",NA,"1-0","1","SUPAMT90577"
"1",1694487552313,"12/09/2023 02:59:12",1694473152313,-4,"11/09/2023 18:59:12",142342,3,"questionnaire-qxhw",NA,31633059,9349279,NA,"complete","xxaglc","3VHHR074H9G5YEJPSP363YUR4AD7LJ","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x651",NA,NA,0,"Attention Check 2",2,"In","CDBEAFKGJHI",NA,"1-0","1","SUPAMT69504"
"1",1694487580953,"12/09/2023 02:59:40",1694473180953,-4,"11/09/2023 18:59:40",142342,3,"questionnaire-qxhw",NA,31633069,9349060,NA,"complete","acwbwe","3L4PIM1GQZFZGWA3KIQ22NNNE3MYRG","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1024x768","1024x619",NA,NA,0,"Attention Check 2",2,"In","GHFIEJDKCAB",NA,"1-0","1","SUPAMT53264"
"1",1694466114501,"11/09/2023 21:01:54",1694451714501,-4,"11/09/2023 13:01:54",142342,3,"questionnaire-qxhw",NA,31633114,9349167,NA,"complete","metjpq","3M0NZ3JDP7XAGZMAJXFIDTRTSD9Z5Y","computer","Desktop or Laptop","Windows 10","Chrome 114.0.0.0","1366x768","1366x625",NA,NA,0,"Attention Check 2",2,"In","ABKCJDIEHFG",NA,"1-0","1","SUPAMT09587"
"1",1694466540924,"11/09/2023 21:09:00",1694452140924,-4,"11/09/2023 13:09:00",142342,3,"questionnaire-qxhw",NA,31633205,9349209,NA,"complete","alidzh","3QL2OFSM9CH1YVH6VJRWWCQUAH6CNN","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1280x1024","1280x875",NA,NA,0,"Attention Check 2",2,"In","BCADKEJFIGH",NA,"0","4","SUPAMT31886"
"1",1694466569857,"11/09/2023 21:09:29",1694452169857,-4,"11/09/2023 13:09:29",142342,3,"questionnaire-qxhw",NA,31633207,9349180,NA,"complete","rjdohd","","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x619",NA,NA,0,"Attention Check 2",2,"In","DECFBGAHKIJ",NA,"1-0","1","SUPAMT69504"
"1",1694488875289,"12/09/2023 03:21:15",1694474475289,-4,"11/09/2023 19:21:15",142342,3,"questionnaire-qxhw",NA,31633382,9349322,NA,"complete","mccbgw","3OCHAWUVGUJOTN7YP2V3IXU0H5XXKF","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","EFDGCHBIAJK",NA,"1-0","1","SUPAMT40907"
"1",1694468450713,"11/09/2023 21:40:50",1694454050713,-4,"11/09/2023 13:40:50",142342,3,"questionnaire-qxhw",NA,31633643,9349396,NA,"complete","vtrxie","3WS1NTTKE4B5GB99LFFZT6FKXCHF04","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","FGEHDICJBKA",NA,"1-0","1","SUPAMT37895"
"1",1694469213635,"11/09/2023 21:53:33",1694454813635,-4,"11/09/2023 13:53:33",142342,3,"questionnaire-qxhw",NA,31633833,9349473,NA,"complete","cewygc","3PXX5PX6L3XB47VB8FQWZM0CTOLBA7","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","GHFIEJDKCAB",NA,"1-0","1","SUPAMT98418"
"1",1695070001414,"18/09/2023 20:46:41",1695052001414,-5,"18/09/2023 10:46:41",142342,3,"questionnaire-qxhw",NA,31722014,9376599,NA,"complete","mskdfg","3H7Z272LXD6U4KNPOBXN3KLC44IPL7","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1536x864","1536x747",NA,NA,0,"Attention Check 2",2,"In","HIGJFKEADBC",NA,"1-0","1","SUPAMT11088"
"1",1695066584926,"18/09/2023 19:49:44",1695052184926,-4,"18/09/2023 11:49:44",142342,3,"questionnaire-qxhw",NA,31722069,9376603,NA,"complete","ajzzwm","3TUI152ZZHM2EPK0VEUTJA28A9PQ1C","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","BCADKEJFIGH",NA,"1-0","1","SUPAMT11650"
"1",1695088799327,"19/09/2023 01:59:59",1695074399327,-4,"18/09/2023 17:59:59",142342,3,"questionnaire-qxhw",NA,31722280,9376625,NA,"complete","mysxmv","3QY7M81QHDLUE8177PR5OYHCEPY7KZ","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","CDBEAFKGJHI",NA,"1-0","1","SUPAMT93290"
"1",1695067311632,"18/09/2023 20:01:51",1695052911632,-4,"18/09/2023 12:01:51",142342,3,"questionnaire-qxhw",NA,31722325,9376604,NA,"complete","davaox","3I2PTA7R3ZT4KQ6M3O0BOPY7K2AQKB","computer","Desktop or Laptop","Windows 10","Chrome 115.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","JKIAHBGCFDE",NA,"1-0","1","SUPAMT38095"
"1",1695067314313,"18/09/2023 20:01:54",1695052914313,-4,"18/09/2023 12:01:54",142342,3,"questionnaire-qxhw",NA,31722328,9376596,NA,"complete","pqolde","39JEC753700E60QFXADN6TK7VYVVC1","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1364x768","1364x651",NA,NA,0,"Attention Check 2",2,"In","HIGJFKEADBC",NA,"1-0","1","SUPAMT74611"
"1",1695067377939,"18/09/2023 20:02:57",1695052977939,-4,"18/09/2023 12:02:57",142342,3,"questionnaire-qxhw",NA,31722346,9376594,NA,"complete","hphknm","3Y4W8Q93L5JOBSWTX68YQZ2PGY7VD1","computer","Desktop or Laptop","Windows 8.1","Chrome 109.0.0.0","1366x768","1366x625",NA,NA,0,"Attention Check 2",2,"In","IJHKGAFBECD",NA,"1-0","1","SUPAMT58158"
"1",1695067513468,"18/09/2023 20:05:13",1695053113468,-4,"18/09/2023 12:05:13",142342,3,"questionnaire-qxhw",NA,31722383,9376653,NA,"complete","xxpdpg","3DY4FPOOA7NIC2FYF73IVOJTVZ0RV5","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","FGEHDICJBKA",NA,"1-0","1","SUPAMT53772"
"1",1695067537442,"18/09/2023 20:05:37",1695053137442,-4,"18/09/2023 12:05:37",142342,3,"questionnaire-qxhw",NA,31722392,9376661,NA,"complete","aowpig","336KAV9KYWRICCTI5SB11FFF1OKY24","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x651",NA,NA,0,"Attention Check 2",2,"In","GHFIEJDKCAB",NA,"1-0","1","SUPAMT95242"
"1",1695067910326,"18/09/2023 20:11:50",1695053510326,-4,"18/09/2023 12:11:50",142342,3,"questionnaire-qxhw",NA,31722498,9376704,NA,"complete","yeypek","3FIJLY1B60384SDT20UP87GS78JFPF","computer","Desktop or Laptop","Windows 10","Chrome 116.0.0.0","1366x768","1366x619",NA,NA,0,"Attention Check 2",2,"In","KAJBICHDGEF",NA,"1-0","1","SUPAMT73359"
